Date,Sentiment,MainSubject
Nov-20,0.052913059,"market 0.0275, tech 0.0242, digital 0.0242, company 0.0177, platforms 0.0176, consumers 0.0176, facebook 0.0144, google 0.0143, government 0.0143, ensure 0.0143"
Nov-20,0.162243506,"google 0.0430, bank 0.0265, payments 0.0172, make 0.0148, users 0.0148, tech 0.0148, mobile 0.0125, company 0.0124, account 0.0124"
Nov-20,0.220083462,"google 0.0639, photos 0.0452, storage 0.0260, also 0.0176, upload 0.0154, account 0.0134, years 0.0134, count 0.0133, quality 0.0133, change 0.0112"
Nov-20,0.074114108,"google 0.0490, search 0.0168, commission 0.0165, phone 0.0101, company 0.0101, antitrust 0.0100, european 0.0089, market 0.0082, engine 0.0082"
Nov-20,0.132741638,"google 0.0352, message 0.0317, android 0.0298, encryption 0.0224, standard 0.0152, use 0.0116, carriers 0.0116, encrypt 0.0116, chat 0.0116, work 0.0115"
Nov-20,0.078586551,"google 0.0510, map 0.0264, settings 0.0127, profile 0.0100, like 0.0100, account 0.0100, every 0.0087, data 0.0086, know 0.0086"
Nov-20,0.241800292,"work 0.0362, company 0.0282, team 0.0255, meet 0.0255, time 0.0200, google 0.0173, give 0.0172, help 0.0145, take 0.0145, best 0.0119"
Nov-20,0.125,"europe 0.0324, google 0.0323, technology 0.0250, firm 0.0249, cloud 0.0249, partner 0.0175, would 0.0175, storage 0.0175, data 0.0175"
Nov-20,0.128524196,"google 0.0312, data 0.0260, cloud 0.0207, train 0.0207, automl 0.0180, model 0.0162, learn 0.0162, table 0.0109, language 0.0100, build 0.0092"
Nov-20,0.076284228,"google 0.0202, employees 0.0177, whitt 0.0164, company 0.0161, resilience 0.0097, work 0.0097, mental 0.0097, videos 0.0084, employee 0.0071"
Nov-20,0.050641026,"oreal 0.0275, rochet 0.0273, sales 0.0231, online 0.0231, make 0.0188, google 0.0145, youtube 0.0145, hair 0.0144, coronavirus 0.0144"
Nov-20,0.166536797,"google 0.0617, people 0.0221, know 0.0168, purchase 0.0141, turn 0.0141, track 0.0115, part 0.0115, jackson 0.0115, personalization 0.0114"
Nov-20,0.170392775,"google 0.0362, chromium 0.0335, browser 0.0135, microsoft 0.0123, chrome 0.0114, change 0.0110, open 0.0099, feature 0.0098, software 0.0089"
Nov-20,0.100088166,"google 0.0248, tech 0.0187, think 0.0138, case 0.0114, antitrust 0.0102, company 0.0078, probably 0.0078, break 0.0078, go 0.0077, lawyers 0.0066"
Nov-20,0.112674486,"google 0.0192, market 0.0114, dominance 0.0114, panel 0.0090, could 0.0083, statement 0.0082, agree 0.0082, regulation 0.0074, effect 0.0074"
Dec-20,0.093848949,"google 0.0329, facebook 0.0142, article 0.0141, share 0.0140, lawsuit 0.0124, advertise 0.0123, company 0.0108, use 0.0107, market 0.0107"
Dec-20,0.044336219,"google 0.0359, state 0.0316, company 0.0272, like 0.0271, dominance 0.0187, accuse 0.0187, search 0.0186, rival 0.0144, service 0.0144"
Dec-20,-0.053287982,"google 0.0528, facebook 0.0432, company 0.0208, complaint 0.0207, deal 0.0175, market 0.0175, state 0.0142, allege 0.0141, give 0.0110"
Dec-20,0.036067619,"google 0.0345, company 0.0253, employees 0.0148, gebru 0.0135, intelligence 0.0109, bias 0.0109, technology 0.0109, systems 0.0108, artificial 0.0108"
Dec-20,0.092019774,"google 0.0439, gebru 0.0344, company 0.0212, research 0.0175, email 0.0156, paper 0.0156, tell 0.0119, fire 0.0118, also 0.0100, work 0.0100"
Dec-20,0.064136905,"gebru 0.0233, google 0.0211, paper 0.0188, email 0.0166, fire 0.0098, send 0.0098, meet 0.0098, author 0.0098, twitter 0.0076, review 0.0075"
Dec-20,0.023809524,"google 0.0257, cookies 0.0219, french 0.0218, privacy 0.0178, amazon 0.0177, websites 0.0137, fin 0.0137, cnil 0.0137, provide 0.0137"
Dec-20,-0.035182709,"california 0.0348, case 0.0347, google 0.0298, make 0.0206, lawsuit 0.0158, department 0.0158, state 0.0158, company 0.0158, join 0.0158"
Dec-20,0.010254804,"google 0.0603, gebru 0.0401, company 0.0152, work 0.0131, black 0.0130, people 0.0089, ask 0.0089, former 0.0089, women 0.0069"
Dec-20,0.042026515,"company 0.0535, gebru 0.0286, google 0.0259, employees 0.0176, technology 0.0148, email 0.0147, intelligence 0.0120, work 0.0120, artificial 0.0120"
Dec-20,0.172905983,"google 0.0365, research 0.0215, company 0.0186, gebru 0.0129, researchers 0.0128, black 0.0127, deepmind 0.0099, systems 0.0099, well 0.0099"
Dec-20,0.048901515,"google 0.0354, paper 0.0158, review 0.0156, researchers 0.0111, publish 0.0111, topics 0.0110, author 0.0096, technology 0.0095, sensitive 0.0095"
Dec-20,0.074750211,"orbital 0.0180, google 0.0173, satellite 0.0135, million 0.0134, work 0.0129, company 0.0128, contract 0.0117, planet 0.0115, government 0.0097"
Dec-20,0.114774752,"google 0.0413, search 0.0317, index 0.0180, company 0.0171, page 0.0138, engine 0.0125, internet 0.0104, maril 0.0104, websites 0.0102"
Dec-20,0.039785354,"google 0.0441, gebru 0.0237, company 0.0214, employees 0.0168, black 0.0122, research 0.0122, memo 0.0100, paper 0.0100, email 0.0099"
Jan-21,-0.008635531,"news 0.0290, facebook 0.0266, google 0.0238, australia 0.0228, code 0.0228, company 0.0227, would 0.0179, media 0.0117, search 0.0116"
Jan-21,0.049602373,"model 0.0524, researchers 0.0219, switch 0.0173, train 0.0143, language 0.0142, parameters 0.0112, large 0.0112, transformer 0.0111, experts 0.0097, different 0.0097"
Jan-21,0.241761469,"google 0.0406, data 0.0404, update 0.0379, apps 0.0257, privacy 0.0255, december 0.0230, store 0.0183, label 0.0182, list 0.0158, popular 0.0158"
Jan-21,0.067068429,"union 0.0332, google 0.0280, workers 0.0228, employees 0.0199, work 0.0117, labor 0.0116, company 0.0116, tech 0.0106, organize 0.0096"
